Frequency (MHz),Call Sign,Service Code,Licensee Name,Phone Number,Latitude,Longitude,Licensee Provided Details,Power ERP (W),Power Out (W),Distance (miles),Computed Power (dBm)
1.35,WNTX,AM,ALPHA MEDIA LICENSEE LLC,(703) 201-6610,38.31,-77.44,Language: English,1,0,47.03,-79.229
1.35,WOYK,AM,"YORK PROFESSIONAL BASEBALL CLUB, LLC",(717) 430-8060,39.93,-76.82,Language: English,1,0,71.98,-84.31
1.35,WOYK,AM,"YORK PROFESSIONAL BASEBALL CLUB, LLC",(717) 430-8060,39.93,-76.82,Language: English,5,0,71.98,-77.321
1.36,WHBG,AM,"TIDEWATER COMMUNICATIONS, LLC",(716) 983-9164,38.45,-78.91,Language: English,0.01,0,107.27,-109.597
1.36,WHBG,AM,"TIDEWATER COMMUNICATIONS, LLC",(716) 983-9164,38.45,-78.91,Language: English,5,0,107.27,-82.15
1.37,WQLL,AM,"M-10 BROADCASTING, INC.",,39.41,-76.78,,24,0,37.06,-62.707
1.37,WQLL,AM,"M-10 BROADCASTING, INC.",,39.44,-76.36,,50,0,50.98,-63.329
1.38,WBTK,AM,"MOUNT RICH MEDIA, LLC",(804) 502-1207,37.62,-77.45,Language: Spanish,5,0,91.88,-80.427
1.38,WLIN,AM,HJV LIMITED PARTNERSHIP,(717) 593-6161,39.74,-77.60,,0.02,0,65.97,-100.45
1.38,WLIN,AM,HJV LIMITED PARTNERSHIP,(717) 593-6161,39.74,-77.60,,1,0,65.97,-83.461
1.38,WTMC,AM,DELAWARE DEPARTMENT OF TRANSPORTATION,(252) 633-1490,39.70,-75.61,Language: English,0.01,0,92.99,-107.561
1.38,WTMC,AM,DELAWARE DEPARTMENT OF TRANSPORTATION,(252) 633-1490,39.70,-75.61,Language: English,0.25,0,92.99,-93.581
1.39,WLAN,AM,"CLEAR CHANNEL BROADCASTING LICENSES, INC.",(918) 664-4581,40.06,-76.32,Language: English,0.02,0,88.13,-104.43
1.39,WLAN,AM,"CLEAR CHANNEL BROADCASTING LICENSES, INC.",(918) 664-4581,40.06,-76.32,Language: English,1.1,0,88.13,-86.568
1.39,WZHF,AM,"WAY BROADCASTING LICENSEE, LLC",(212) 219-7392,38.87,-76.90,,1,0,6.45,-55.759
1.39,WZHF,AM,"WAY BROADCASTING LICENSEE, LLC",(212) 219-7392,38.87,-76.90,,9,0,6.45,-46.217
1.4,WHGB,AM,CUMULUS LICENSING LLC,(717) 629-9523,40.25,-76.87,Language: English,1,0,93.4,-87.737
1.4,WINC,AM,"CENTENNIAL LICENSING II, LLC",(540) 550-1662,39.19,-78.15,Language: English,1,0,64.53,-83.323
1.4,WKAV,AM,MONTICELLO MEDIA LLC,(434) 249-1558,38.03,-78.49,Language: English,1,0,100.43,-88.604
1.4,WWIN,AM,"RADIO ONE LICENSES, LLC",(410) 332-8200,39.30,-76.57,Language: English,0.5,0,36.23,-79.439
1.41,WDOV,AM,"CAPSTAR TX, LLC",(918) 664-4581,39.20,-75.57,Language: English,5,0,80.17,-78.985
1.41,WHAG,AM,ALPHA MEDIA LICENSEE LLC,(717) 404-5390,39.62,-77.74,,0.1,0,62.99,-93.14
1.41,WHAG,AM,ALPHA MEDIA LICENSEE LLC,(717) 404-5390,39.62,-77.74,,1,0,62.99,-83.096
1.42,WCOJ,AM,"HOLY SPIRIT RADIO FOUNDATION, INC.",(267) 893-9324,40.02,-75.81,,5,0,100.25,-81.716
1.42,WKCW,AM,RADIO COMPANION LIMITED LIABILITY COMPANY,,38.73,-77.78,,0.06,0,43.2,-90.871
1.42,WKCW,AM,RADIO COMPANION LIMITED LIABILITY COMPANY,,38.73,-77.78,,22,0,43.2,-65.229
1.42,WXGM,AM,"WXGM, INC.",(804) 694-6008,37.41,-76.55,,0.06,0,106.29,-101.771
1.42,WXGM,AM,"WXGM, INC.",(804) 694-6008,37.41,-76.55,,0.74,0,106.29,-90.713
1.43,WHAN,AM,"STU-COMM, INC.",(804) 798-1010,37.75,-77.50,Language: English,0.03,0,84.31,-101.786
1.43,WHAN,AM,"STU-COMM, INC.",(804) 798-1010,37.75,-77.50,Language: English,1,0,84.31,-86.7
1.43,WNAV,AM,SAJAK BROADCASTING CORP.,(410) 263-1430,38.98,-76.52,EAS type: BSPP; Language: English,1,0,26.69,-72.961
1.43,WNAV,AM,SAJAK BROADCASTING CORP.,(410) 263-1430,38.98,-76.52,EAS type: BSPP; Language: English,5,0,26.69,-65.971
1.44,WGLD,AM,RADIO LICENSE HOLDING SRC LLC,(717) 478-4005,40.00,-76.75,Language: English,0.05,0,77.09,-98.447
1.44,WGLD,AM,RADIO LICENSE HOLDING SRC LLC,(717) 478-4005,40.00,-76.75,Language: English,0.73,0,77.09,-87.057
1.45,WBTL,AM,"MOBILE RADIO PARTNERS, INC.",,37.54,-77.35,,0.96,0,95.8,-88.524
1.45,WFTR,AM,"ROYAL BROADCASTING, INC.",(540) 635-4121,38.91,-78.18,Language: English,1,0,62.93,-83.326
1.45,WILM,AM,"CITICASTERS LICENSES, INC.",(918) 664-4581,39.73,-75.55,Language: English,1,0,96.61,-88.446
1.45,WOL,AM,"RADIO ONE LICENSES, LLC",(310) 701-7511,38.96,-77.00,Language: English,0.37,0,3.59,-53.431
1.45,WTBO,AM,"FM RADIO LICENSES, LLC",(814) 977-0422,39.65,-78.75,EAS type: LP-2; Language: English,1,0,106.58,-89.619
1.45,WTHU,AM,"CHRISTIAN RADIO COALITION, INC.",,39.63,-77.40,,0.4,0,54.33,-85.551
1.45,WTHU,AM,"CHRISTIAN RADIO COALITION, INC.",,39.63,-77.40,,0.5,0,54.33,-84.582
1.45,WVAX,AM,"TIDEWATER COMMUNICATIONS, LLC",(716) 983-9164,38.05,-78.47,Language: English,1,0,98.83,-88.717
1.46,WKDV,AM,"METRO RADIO, INC.",(703) 659-0406,38.75,-77.51,Language: English,5,0,29.25,-67.246
1.46,WKDV,AM,"METRO RADIO, INC.",(703) 659-0406,38.75,-77.52,Language: English,0.06,0,29.31,-86.2
1.46,WKDV,AM,"METRO RADIO, INC.",(703) 659-0406,38.75,-77.52,Language: English,0.95,0,29.31,-74.484
1.46,WKHZ,AM,"RADIO BROADCAST COMMUNICATIONS, INC.",(410) 935-6088,38.77,-76.08,Language: English,0.5,0,50.73,-83.822
1.46,WKHZ,AM,"RADIO BROADCAST COMMUNICATIONS, INC.",(410) 935-6088,38.77,-76.08,Language: English,1,0,50.73,-80.812
1.46,WTKT,AM,"CLEAR CHANNEL BROADCASTING LICENSES, INC.",(918) 664-4581,40.31,-76.94,Language: English,4.2,0,97.28,-82.356
1.46,WTKT,AM,"CLEAR CHANNEL BROADCASTING LICENSES, INC.",(918) 664-4581,40.31,-76.94,Language: English,5,0,97.28,-81.599
1.47,WBTX,AM,"WBTX RADIO, LLC",(540) 810-9300,38.62,-78.81,Language: English,0.04,0,99.34,-103.335
1.47,WBTX,AM,"WBTX RADIO, LLC",(540) 810-9300,38.62,-78.81,Language: English,5,0,99.34,-81.909
1.47,WJDY,AM,"CAPSTAR TX, LLC",(918) 664-4581,38.39,-75.65,Language: English,0.04,0,81.61,-100.215
1.47,WJDY,AM,"CAPSTAR TX, LLC",(918) 664-4581,38.39,-75.65,Language: English,5,0,81.61,-79.56
1.47,WTTR,AM,"HILLTOP COMMUNICATIONS, LLC",(410) 848-5511,39.58,-77.02,Language: English,0.04,0,46.61,-94.419
1.47,WTTR,AM,"HILLTOP COMMUNICATIONS, LLC",(410) 848-5511,39.58,-77.02,Language: English,0.54,0,46.61,-82.536
1.48,WEEO,AM,"SHIPPENSBURG BROADCASTING, INC.",(717) 421-9217,40.08,-77.54,Language: English,0.01,0,85.79,-107.663
1.48,WEEO,AM,"SHIPPENSBURG BROADCASTING, INC.",(717) 421-9217,40.08,-77.54,Language: English,0.41,0,85.79,-91.078
1.48,WPWC,AM,"JMK COMMUNICATIONS, INC",(213) 494-3377,38.57,-77.34,"Language: English, Spanish",0.5,0,29.27,-77.371
1.48,WPWC,AM,"JMK COMMUNICATIONS, INC",(213) 494-3377,38.57,-77.34,"Language: English, Spanish",5,0,29.27,-67.371
1.48,WTOX,AM,"TBLC VIRGINIA HOLDINGS, LLC",(919) 943-1327,37.68,-77.56,"Language: English, Spanish",1.5,0,89.7,-85.977
1.48,WTOX,AM,"TBLC VIRGINIA HOLDINGS, LLC",(919) 943-1327,37.68,-77.56,"Language: English, Spanish",6.3,0,89.7,-79.745
1.49,WARK,AM,MANNING BROADCASTING INC.,(240) 217-3612,39.63,-77.71,Language: English,1,0,62.6,-83.5
1.49,WCVA,AM,"PIEDMONT COMMUNICATIONS, INC.",(434) 825-9882,38.48,-77.99,EAS type: LP-2; Language: English,0.68,0,60.4,-84.748
1.49,WLPA,AM,"HALL COMMUNICATIONS, INC.",(717) 653-0800,40.06,-76.32,,0.6,0,88.13,-89.804
1.5,WFED,AM,"WASHINGTON DC FCC LICENSE SUB, LLC",(202) 439-2014,39.04,-77.05,Language: English,50,0,9.8,-44.419
1.51,WVJJ,AM,"FM RADIO LICENSES, LLC",(302) 740-4720,39.58,-75.46,Language: English,2.5,0,95.29,-84.655
1.51,WWSM,AM,PATRICK H. SICKAFUS,(717) 813-0233,40.30,-76.46,Language: English,5,0,100.57,-82.289
1.52,WCHE,AM,"CHESTER COUNTY RADIO, INC.",(267) 226-8777,39.97,-75.63,Language: English,0.8,0,103.94,-90.699
1.52,WCHE,AM,"CHESTER COUNTY RADIO, INC.",(267) 226-8777,39.97,-75.63,Language: English,1,0,103.94,-89.729
1.52,WTRI,AM,1520 RADIO ASIA LLC,(301) 275-7358,39.31,-77.61,Language: English,17,0,42.79,-66.825
1.53,WCTR,AM,"HOMETOWN MULTIMEDIA, LLC",(732) 539-9837,39.23,-76.09,Language: English,0.27,0,54.17,-87.689
1.53,WCTR,AM,"HOMETOWN MULTIMEDIA, LLC",(732) 539-9837,39.23,-76.09,Language: English,1,0,54.17,-82.003
1.54,WACA,AM,"AC ACQUISITION, LLC",(301) 275-7358,39.01,-77.03,"Language: Spanish, English",1,0,7.72,-58.796
1.54,WACA,AM,"AC ACQUISITION, LLC",(301) 275-7358,39.01,-77.03,"Language: Spanish, English",5,0,7.72,-51.806
1.54,WULT,AM,"MOBILE RADIO PARTNERS, INC.",,37.54,-77.35,,0.01,0,95.8,-109.838
1.54,WULT,AM,"MOBILE RADIO PARTNERS, INC.",,37.54,-77.35,,1,0,95.8,-88.869
1.55,WMRE,AM,"AMFM RADIO LICENSES, L.L.C.",(918) 664-4581,39.27,-77.87,Language: English,0.01,0,52.67,-103.998
1.55,WMRE,AM,"AMFM RADIO LICENSES, L.L.C.",(918) 664-4581,39.27,-77.87,Language: English,5,0,52.67,-74.79
1.55,WSRY,AM,"PRIORITY RADIO, INC.",(302) 229-7466,39.60,-75.80,Language: English,0,0,80.61,-116.863
1.55,WSRY,AM,"PRIORITY RADIO, INC.",(302) 229-7466,39.60,-75.80,Language: English,1,0,80.61,-86.863
1.56,WKIK,AM,"SOMAR COMMUNICATIONS, INC.",,38.54,-76.99,,0.25,0,24.92,-78.921
1.56,WKIK,AM,"SOMAR COMMUNICATIONS, INC.",,38.54,-76.99,,1,0,24.92,-72.9
1.57,WNST,AM,"NASTY 1570 SPORTS, LLC",(410) 812-7493,39.42,-76.56,Language: English,0.24,0,43.03,-85.73
1.57,WNST,AM,"NASTY 1570 SPORTS, LLC",(410) 812-7493,39.42,-76.56,Language: English,5,0,43.03,-72.488
1.58,WJFK,AM,"ENTERCOM LICENSE, LLC",(240) 997-3955,38.87,-76.90,,0.27,0,6.45,-62.558
1.58,WJFK,AM,"ENTERCOM LICENSE, LLC",(240) 997-3955,38.87,-76.90,,50,0,6.45,-39.882
1.58,WVZN,AM,RADIO VISION CRISTIANA MANAGEMENT,(201) 747-9998,40.03,-76.48,Language: English,0.01,0,82.64,-110.337
1.58,WVZN,AM,RADIO VISION CRISTIANA MANAGEMENT,(201) 747-9998,40.03,-76.48,Language: English,0.5,0,82.64,-90.337
1.59,WFBR,AM,"WAY BROADCASTING LICENSEE, LLC",(212) 219-7392,39.18,-76.62,,1,0,28.04,-74.472
1.59,WFTH,AM,"STU-COMM, INC.",(434) 825-9882,37.50,-77.46,Language: English,0.02,0,100.07,-106.88
1.59,WFTH,AM,"STU-COMM, INC.",(434) 825-9882,37.50,-77.46,Language: English,5,0,100.07,-82.678
1.59,WHGT,AM,"WHGT CHRISTIAN RADIO, LLC",(301) 992-3740,39.81,-77.78,"Language: English, Spanish",0.06,0,74.84,-98.564
1.59,WHGT,AM,"WHGT CHRISTIAN RADIO, LLC",(301) 992-3740,39.81,-77.78,"Language: English, Spanish",15,0,74.84,-74.437
1.59,WPWA,AM,"MOUNT OCEAN MEDIA, L.L.C.",(804) 502-1207,39.88,-75.46,Language: Spanish,1,0,106.84,-90.449
1.59,WPWA,AM,"MOUNT OCEAN MEDIA, L.L.C.",(804) 502-1207,39.88,-75.46,Language: Spanish,2.5,0,106.84,-86.47
1.6,WLXE,AM,"MULTICULTURAL RADIO BROADCASTING LICENSEE, LLC",(212) 219-7392,39.10,-77.15,,0.5,0,15.49,-70.449
1.6,WLXE,AM,"MULTICULTURAL RADIO BROADCASTING LICENSEE, LLC",(212) 219-7392,39.10,-77.15,,1,0,15.49,-67.438
1.6,WPDC,AM,"JVJ COMMUNICATIONS, INC.",(717) 367-1600,40.16,-76.58,Language: English,0.01,0,90.07,-110.013
1.6,WPDC,AM,"JVJ COMMUNICATIONS, INC.",(717) 367-1600,40.16,-76.58,Language: English,1,0,90.07,-88.464
1.69,WPTX,AM,"SOMAR COMMUNICATIONS, INC.",,38.28,-76.56,,1,0,49.27,-81.734
1.69,WPTX,AM,"SOMAR COMMUNICATIONS, INC.",,38.28,-76.56,,10,0,49.27,-71.734
60,-,LPD,"LIVE SPORTS RADIO, INC.",,38.91,-77.02,,0.01,0,0.83,-86.923
60,-,LPD,"LIVE SPORTS RADIO, LLC",,38.91,-77.02,,0.01,0,0.83,-86.923
60,-,LPD,"LIVE SPORTS RADIO, LLC",,38.95,-77.04,,0.01,0,3.87,-105.366
60,WEVD-LD,LPD,"ZEBRA MEDIA, LLC",,40.12,-77.07,[RFCh]/ViCh: [3]/30,3,0,84.36,-114.392
66,-,LPD,LIVE SPORTS RADIO INC.,,38.87,-77.01,,0.01,0,2.11,-98.926
66,-,LPD,"LIVE SPORTS RADIO, INC.",,38.87,-77.01,,0.01,0,2.11,-98.926
66,-,LPD,"LIVE SPORTS RADIO, LLC",,38.91,-77.02,,0.01,0,0.83,-87.751
76,WMDE,DTV,"RNN D.C. LICENSE CO., LLC",(813) 892-7309,38.95,-76.09,[RFCh]/ViCh: [5]/36; Language: English,10,0,49.37,-104.817
82,WDCN-LP,LPA,SIGNAL ABOVE LLC,(434) 941-9123,38.90,-77.14,"Language: English, Spanish",3,0,6.88,-87.166
82,WDCN-LP,LPD,SIGNAL ABOVE LLC,(434) 941-9123,38.90,-77.14,"Language: English, Spanish",3,0,6.88,-87.166
88.1,WGWS,FM,CSN INTERNATIONAL,,38.15,-76.37,,1.1,0,62.7,-118.542
88.1,WMUC-FM,FM,UNIVERSITY OF MARYLAND,(410) 474-0741,38.98,-76.94,Language: English,0.01,0,6.51,-111.906
88.1,WPRZ-FM,FM,"PRAISE COMMUNICATIONS, INC.",(540) 349-1250,38.51,-78.06,Language: English,10,0,62.72,-108.96
88.1,WRIH,FM,AMERICAN FAMILY ASSOCIATION,(662) 821-2006,37.72,-77.37,,5,0,84.45,-115.522
88.1,WRIH,FM,AMERICAN FAMILY ASSOCIATION,(662) 821-2006,37.72,-77.36,,5,0,84.45,-115.522
88.1,WVYC,FM,YORK COLLEGE OF PENNSYLVANIA,(717) 860-3288,39.95,-76.73,Language: English,0.04,0,73.7,-135.322
88.1,WWER,FM,COLONIAL BEACH COMMUNITY FOUNDATION,(540) 373-5355,38.26,-77.00,Language: English,0.1,0,44.33,-124.814
88.1,WYPF,FM,YOUR PUBLIC RADIO CORPORATION,(410) 868-4385,39.49,-77.50,Language: English,1,0,48.5,-115.889
88.1,WYPR,FM,WYPR LICENSE HOLDING LLC,(410) 868-4385,39.33,-76.66,Language: English,15.5,0,35.07,-100.113
88.3,WQIQ,FM,"VIRGINIA TECH FOUNDATION, INC.",(540) 989-8900,38.13,-77.72,Language: English,3.5,0,65.79,-114.108
88.3,WWEC,FM,ELIZABETHTOWN COLLEGE,,40.15,-76.59,,0.1,0,88.88,-133.142
88.3,WZXE,FM,FOUR RIVERS COMMUNITY BROADCASTING CORP.,,39.73,-75.97,,0.48,0,80.05,-125.08
88.3,WZXQ,FM,FOUR RIVERS COMMUNITY BROADCASTING CORP.,,39.96,-77.48,,0.11,0,77.3,-131.061
88.5,WAMU,FM,BOARD OF TRUSTEES OF AMERICAN UNIVERSITY,(540) 553-6836,38.94,-77.09,Language: English,47,0,5.07,-72.243
88.5,WAMU,FM,BOARD OF TRUSTEES OF AMERICAN UNIVERSITY,(540) 553-6836,38.94,-77.09,Language: English,50,0,5.07,-71.975
88.7,W204CH,FX,"BIBLE BROADCASTING NETWORK, INC.",,38.28,-77.49,,0.03,0,50.29,-132.067
88.7,W204CL,FX,GRACE MISSIONARY BAPTIST CHURCHD/B/A GRACE CHRISTIAN SCHOOL,,38.27,-76.47,,0.06,0,52.42,-129.472
88.7,WKNZ,FM,"THE BRIDGE OF HOPE, INC.",(392) 422-6909,38.89,-75.58,Language: English,25,0,76.88,-107.47
88.7,WKNZ,FM,"THE BRIDGE OF HOPE, INC.",(392) 422-6909,38.89,-75.58,Language: English,25,0,76.88,-107.47
88.7,WSYC-FM,FM,SHIPPENSBURG UNIVERSITY OF PENNSYLVANIA,(717) 491-7124,40.08,-77.52,,0.13,0,85.53,-131.583
88.7,WWCF,FM,"COVE MOUNTAIN EDUCATIONAL BROADCASTING, INC.",(301) 797-1898,39.93,-77.96,Language: English,0.01,0,87.01,-144.476
88.7,WWLU,FM,LINCOLN UNIVERSITY,(484) 365-7876,39.81,-75.93,Language: English,0,0,85.32,-147.922
88.7,WXPH,FM,THE TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,(215) 805-1587,40.04,-76.62,,7,0,80.96,-113.616
88.9,W205BL,FX,GREATER WASHINGTON EDUCATIONAL TELECOMMUNICATIONS ASSN.,,39.42,-77.40,,0.2,0,41.42,-121.073
88.9,WEAA,FM,MORGAN STATE UNIVERSITY,,39.34,-76.59,,12.5,0,37.83,-102.029
88.9,WVEP,FM,WEST VIRGINIA EDUCATIONAL BROADCASTING AUTHORITY,,39.14,-78.44,,3.6,0,78.5,-116.155
88.9,WVEP-FM1,FB,WEST VIRGINIA EDUCATIONAL BROADCASTING AUTHORITY,,39.35,-77.87,,0.21,0,55.64,-124.384
89.1,W206AY,FX,CSN INTERNATIONAL,,38.28,-75.66,,0.01,0,84.27,-141.445
89.1,WCNV,FM,VPM MEDIA CORPORATION,,37.91,-76.49,,3.8,0,74.56,-115.325
89.1,WFNM,FM,FRANKLIN AND MARSHALL COLLEGE,(717) 285-5336,40.05,-76.32,Language: English,0.1,0,87.09,-132.978
89.1,WGMS,FM,GREATER WASHINGTON EDUCATIONAL TELECOMMUNICATIONS ASSN.,(703) 998-3286,39.70,-77.51,,0.9,0,61.16,-119.215
89.1,WRLP,FM,"HARTLAND INSTITUTE OF HEALTH AND EDUCATION, INC.",,38.25,-78.12,,0.1,0,75.12,-131.212
89.1,WRSM,FM,"HOPE CHRISTIAN CHURCH OF MARLTON, INC.",(609) 760-4622,39.72,-76.15,Language: English,1,0,72.69,-120.819
89.1,WXHL-FM,FM,"PRIORITY RADIO, INC.",(302) 229-7466,39.68,-75.66,Language: English,1.2,0,89.72,-122.541
89.3,WPFW,FM,"PACIFICA FOUNDATION, INC.",(973) 710-8173,38.94,-77.09,Language: English,50,0,5.06,-72.031
89.3,WPFW,FM,"PACIFICA FOUNDATION, INC.",(973) 710-8173,38.94,-77.09,Language: English,34,0,5.07,-73.728
89.5,WLJV,FM,EDUCATIONAL MEDIA FOUNDATION,(540) 553-6836,38.20,-77.56,Language: English,8,0,57.35,-108.995
89.5,WLJV,FM,EDUCATIONAL MEDIA FOUNDATION,(540) 553-6836,38.25,-77.51,Language: English,8,0,52.41,-107.921
89.5,WSCL,FM,SALISBURY UNIVERSITY,,38.67,-75.58,,36,0,78.54,-106.22
89.5,WSCL,FM,SALISBURY UNIVERSITY,,38.67,-75.58,,45,0,78.54,-105.251
